url,discovery_method,status
https://gethealth.ch,EU Startups,Discovered
https://medapp.co.uk,EU Startups,Discovered
https://google.com/health,Conferences/Accelerators,Discovered
https://gettherapy.de,German Startups,Discovered
https://mycare.ch,EU Startups,Discovered
https://pfizer.com,Conferences/Accelerators,Discovered
https://healthtech.nl,EU Startups,Discovered
https://denton-systems.de/,User Hardcoded,Discovered
https://mymed.ch,EU Startups,Discovered
https://careai.de,German Startups,Discovered
https://wellness.fr,EU Startups,Discovered
https://epd-zorg.nl,EU Startups,Discovered
https://abbott.com,Conferences/Accelerators,Discovered
https://doctech.de,German Startups,Discovered
https://patienttech.fr,EU Startups,Discovered
https://getclinic.nl,EU Startups,Discovered
https://gleea.de/,User Hardcoded,Discovered
https://clinic.ch,EU Startups,Discovered
https://johnson.com,Conferences/Accelerators,Discovered
https://vidal.fr,EU Startups,Discovered
https://getcare.nl,EU Startups,Discovered
https://getmed.se,EU Startups,Discovered
https://www.acalta.de,User Hardcoded,Discovered
https://medtech.fr,EU Startups,Discovered
https://getpatient.co.uk,EU Startups,Discovered
https://hellobetter.de,German Startups,Discovered
https://docapp.de,German Startups,Discovered
https://www.healthmeapp.de/de/,User Hardcoded,Discovered
https://getwellness.fr,EU Startups,Discovered
https://opensafely.org,GitHub Projects,Discovered
https://healthtech.fr,EU Startups,Discovered
https://gethealth.de,German Startups,Discovered
https://docmorris.de,German Startups,Discovered
https://nextgen.com,Conferences/Accelerators,Discovered
https://breathment.com/,User Hardcoded,Discovered
https://mediteo.com,Conferences/Accelerators,Discovered
https://mytherapy.co.uk,EU Startups,Discovered
https://telemedi.co,Conferences/Accelerators,Discovered
https://sundhedsstyrelsen.dk,EU Startups,Discovered
https://caretech.se,EU Startups,Discovered
https://www.auta.health/,User Hardcoded,Discovered
https://hl7.org,Conferences/Accelerators,Discovered
https://bristol.ac.uk,Conferences/Accelerators,Discovered
https://mymed.co.uk,EU Startups,Discovered
https://clinic.se,EU Startups,Discovered
https://gettherapy.ch,EU Startups,Discovered
https://openmf.org,GitHub Projects,Discovered
https://mytherapy.se,EU Startups,Discovered
https://newsenselab.com,Conferences/Accelerators,Discovered
https://mymed.nl,EU Startups,Discovered
https://apoteket.dk,EU Startups,Discovered
https://sante.fr,EU Startups,Discovered
https://healthapp.nl,EU Startups,Discovered
https://ethz.ch,EU Startups,Discovered
https://mywellness.co.uk,EU Startups,Discovered
https://getpatient.ch,EU Startups,Discovered
https://medtech.nl,EU Startups,Discovered
https://wellnesstech.se,EU Startups,Discovered
https://de.caona.eu/,User Hardcoded,Discovered
https://bellehealth.co/de/,User Hardcoded,Discovered
https://clinicapp.ch,EU Startups,Discovered
https://motognosis.com,Conferences/Accelerators,Discovered
https://sundhed.dk,EU Startups,Discovered
https://chipsoft.com,Conferences/Accelerators,Discovered
https://phenex-pharma.com,Conferences/Accelerators,Discovered
https://shop-apotheke.com,Conferences/Accelerators,Discovered
https://innoplexus.com,Conferences/Accelerators,Discovered
https://fhir.org,Conferences/Accelerators,Discovered
https://ordinationen.at,Conferences/Accelerators,Discovered
https://medtronic.com,Conferences/Accelerators,Discovered
https://temedica.com,Conferences/Accelerators,Discovered
https://doctorbox.de,German Startups,Discovered
https://heartkinetics.com,Conferences/Accelerators,Discovered
https://netdoktor.at,Conferences/Accelerators,Discovered
https://medgate.ch,EU Startups,Discovered
https://epic.com,Conferences/Accelerators,Discovered
https://onedoc.ch,EU Startups,Discovered
https://ottonova.de,German Startups,Discovered
https://home.informme.info/,User Hardcoded,Discovered
https://aponeo.de,German Startups,Discovered
https://contextflow.com,Conferences/Accelerators,Discovered
https://viomedo.com,Conferences/Accelerators,Discovered
https://sharecare.com,Conferences/Accelerators,Discovered
https://echo.co.uk,EU Startups,Discovered
https://qiagen.com,Conferences/Accelerators,Discovered
https://onlinearts.nl,EU Startups,Discovered
https://usi.ch,EU Startups,Discovered
https://www.climedo.de/,User Hardcoded,Discovered
https://cambridge-enterprise.com,University Spinoffs,Discovered
https://borger.dk,EU Startups,Discovered
https://incontalert.de/,User Hardcoded,Discovered
https://www.arztlena.com/,User Hardcoded,Discovered
https://deepeye.ai/,User Hardcoded,Discovered
https://nedap-healthcare.com,Conferences/Accelerators,Discovered
https://thinksono.com,Conferences/Accelerators,Discovered
https://mindmaze.com,Conferences/Accelerators,Discovered
https://minimed.at,Conferences/Accelerators,Discovered
https://www.aporize.com/,User Hardcoded,Discovered
https://newpharma.de,German Startups,Discovered
https://myra.health,Conferences/Accelerators,Discovered
https://www.avimedical.com/avi-impact,User Hardcoded,Discovered
https://zavamed.com,Conferences/Accelerators,Discovered
https://zorgdomein.com,Conferences/Accelerators,Discovered
https://samedi.de,German Startups,Discovered
https://lloydsapotek.se,EU Startups,Discovered
https://eedoctors.ch,EU Startups,Discovered
https://smartpatient.eu,Conferences/Accelerators,Discovered
https://hospitalrun.io,Conferences/Accelerators,Discovered
https://clinic.de,German Startups,Discovered
https://openelis.org,GitHub Projects,Discovered
https://fyzo.de/assistant/,User Hardcoded,Discovered
https://therapytech.nl,EU Startups,Discovered
https://wellnessapp.fr,EU Startups,Discovered
https://hslu.ch,EU Startups,Discovered
https://suppremol.com,Conferences/Accelerators,Discovered
https://swica.ch,EU Startups,Discovered
https://smarthealth.de,German Startups,Discovered
https://myhealth.de,German Startups,Discovered
https://healthtech.co.uk,EU Startups,Discovered
https://med.co.uk,EU Startups,Discovered
https://medatixx.de,German Startups,Discovered
https://dokteronline.com,Conferences/Accelerators,Discovered
https://commcare.org,Conferences/Accelerators,Discovered
https://ucl-business.com,Conferences/Accelerators,Discovered
https://epfl.ch,EU Startups,Discovered
https://patientapp.se,EU Startups,Discovered
https://getwellness.co.uk,EU Startups,Discovered
https://www.actimi.com,User Hardcoded,Discovered
https://infomedics.com,Conferences/Accelerators,Discovered
https://automata.tech,Conferences/Accelerators,Discovered
https://medwing.com,Conferences/Accelerators,Discovered
https://www.help-app.de/,User Hardcoded,Discovered
https://medconfidential.org,Conferences/Accelerators,Discovered
https://intersystems.com,Conferences/Accelerators,Discovered
https://ascenion.de,German Startups,Discovered
https://unige.ch,EU Startups,Discovered
https://gethealth.co.uk,EU Startups,Discovered
https://wellnessapp.co.uk,EU Startups,Discovered
https://getmed.de,German Startups,Discovered
https://mymed.fr,EU Startups,Discovered
https://healthbank.coop,Conferences/Accelerators,Discovered
https://www.apodienste.com/,User Hardcoded,Discovered
https://mydoc.co.uk,EU Startups,Discovered
https://clinictech.de,German Startups,Discovered
https://www.floy.com/,User Hardcoded,Discovered
https://www.apheris.com,User Hardcoded,Discovered
https://aidhere.com,Conferences/Accelerators,Discovered
https://roche.com,Conferences/Accelerators,Discovered
https://www.heynanny.com/,User Hardcoded,Discovered
https://getwellness.de,German Startups,Discovered
https://1177.se,EU Startups,Discovered
https://med.fr,EU Startups,Discovered
https://nictiz.nl,EU Startups,Discovered
https://patientapp.co.uk,EU Startups,Discovered
https://patienttech.de,German Startups,Discovered
https://clue.app,Conferences/Accelerators,Discovered
https://pharmarket.com,Conferences/Accelerators,Discovered
https://medadom.com,Conferences/Accelerators,Discovered
https://livi.co.uk,EU Startups,Discovered
https://allscripts.com,Conferences/Accelerators,Discovered
https://neotiv.de,German Startups,Discovered
https://morphosys.com,Conferences/Accelerators,Discovered
https://medizin-transparent.at,Conferences/Accelerators,Discovered
https://philips.com/healthcare,Conferences/Accelerators,Discovered
https://brca-exchange.org,Conferences/Accelerators,Discovered
https://www.cliniserve.de/,User Hardcoded,Discovered
https://gesundheit.gv.at,Conferences/Accelerators,Discovered
https://regionh.dk,EU Startups,Discovered
https://vardguiden.se,EU Startups,Discovered
https://unine.ch,EU Startups,Discovered
https://minimed.de,German Startups,Discovered
https://comparis.ch,EU Startups,Discovered
https://laeger.dk,EU Startups,Discovered
https://unifr.ch,EU Startups,Discovered
https://vayu.com,Conferences/Accelerators,Discovered
https://elixionmedical.com/,User Hardcoded,Discovered
https://medecinsdegarde.fr,EU Startups,Discovered
https://myhealthchecked.com,Conferences/Accelerators,Discovered
https://ada.com,Conferences/Accelerators,Discovered
https://medisite.fr,EU Startups,Discovered
https://change-healthcare.com,Conferences/Accelerators,Discovered
https://uniforschung.de,German Startups,Discovered
https://medigene.com,Conferences/Accelerators,Discovered
https://www.brainjo.de/,User Hardcoded,Discovered
https://accurx.com,Conferences/Accelerators,Discovered
https://kaia-health.com,Conferences/Accelerators,Discovered
https://push.doctor,Conferences/Accelerators,Discovered
https://careship.de,German Startups,Discovered
https://biovica.com,Conferences/Accelerators,Discovered
https://ge.com/healthcare,Conferences/Accelerators,Discovered
https://mydoc.ch,EU Startups,Discovered
https://bahmni.org,Conferences/Accelerators,Discovered
https://ihe.net,Conferences/Accelerators,Discovered
https://pharmazie.com,Conferences/Accelerators,Discovered
https://myhealth.se,EU Startups,Discovered
