url,source,confidence,category,country,method,notes
https://www.acalta.de/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.actimi.com/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.emmora.de/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.alfa-ai.com/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.apheris.com/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.aporize.com/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.arztlena.com/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://shop.getnutrio.com/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.auta.health/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://visioncheckout.com/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.avayl.tech/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.avimedical.com/avi-impact,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://de.becureglobal.com/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://bellehealth.co/de,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.biotx.ai/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.brainjo.de/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://brea.app/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://breathment.com/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://de.caona.eu/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.careanimations.de/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://sfs-healthcare.com/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.climedo.de/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.cliniserve.de/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://cogthera.de/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.comuny.de/,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://curecurve.de/elina-app,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.cynteract.com/de/rehabilitation,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
https://www.healthmeapp.de/de,User Verified,10,Verified Health Tech,Germany/Europe,Hardcoded,
